MATCH (c0:Course{id:'6265b9c42dec4c36901eee0d'})        WITH c0         UNWIND ['6265b9c42dec4c36901eee09', '6265b9be2dec4c36901eed77', '6265b9c42dec4c36901eee15', '6265b9c52dec4c36901eee21'] AS prereq        WITH c0, prereq        MATCH (epc0:Course{id:prereq})    MERGE (epc0)<-[r60:PREREQUISITE]-(c0)
MATCH (c637:Course{id:'6265b9592dec4c36901ee3d1'})        WITH c637         UNWIND [] AS prereq        WITH c637, prereq        MATCH (epc637:Course{id:prereq})    MERGE (epc637)<-[r6637:PREREQUISITE]-(c637)
MATCH (c638:Course{id:'6265b9d52dec4c36901eefb9'})        WITH c638         UNWIND [] AS prereq        WITH c638, prereq        MATCH (epc638:Course{id:prereq})    MERGE (epc638)<-[r6638:PREREQUISITE]-(c638)
MATCH (c639:Course{id:'6265b9752dec4c36901ee681'})        WITH c639         UNWIND [] AS prereq        WITH c639, prereq        MATCH (epc639:Course{id:prereq})    MERGE (epc639)<-[r6639:PREREQUISITE]-(c639)
MATCH (c640:Course{id:'6265b9952dec4c36901ee987'})        WITH c640         UNWIND [] AS prereq        WITH c640, prereq        MATCH (epc640:Course{id:prereq})    MERGE (epc640)<-[r6640:PREREQUISITE]-(c640)
MATCH (c641:Course{id:'6265b9542dec4c36901ee35d'})        WITH c641         UNWIND [] AS prereq        WITH c641, prereq        MATCH (epc641:Course{id:prereq})    MERGE (epc641)<-[r6641:PREREQUISITE]-(c641)
MATCH (c642:Course{id:'6265b9922dec4c36901ee94d'})        WITH c642         UNWIND [] AS prereq        WITH c642, prereq        MATCH (epc642:Course{id:prereq})    MERGE (epc642)<-[r6642:PREREQUISITE]-(c642)
MATCH (c643:Course{id:'6265b9542dec4c36901ee355'})        WITH c643         UNWIND [] AS prereq        WITH c643, prereq        MATCH (epc643:Course{id:prereq})    MERGE (epc643)<-[r6643:PREREQUISITE]-(c643)
MATCH (c644:Course{id:'6265b94b2dec4c36901ee27f'})        WITH c644         UNWIND [] AS prereq        WITH c644, prereq        MATCH (epc644:Course{id:prereq})    MERGE (epc644)<-[r6644:PREREQUISITE]-(c644)
MATCH (c645:Course{id:'6265b9c72dec4c36901eee5f'})        WITH c645         UNWIND [] AS prereq        WITH c645, prereq        MATCH (epc645:Course{id:prereq})    MERGE (epc645)<-[r6645:PREREQUISITE]-(c645)
MATCH (c646:Course{id:'6265b98b2dec4c36901ee89d'})        WITH c646         UNWIND [] AS prereq        WITH c646, prereq        MATCH (epc646:Course{id:prereq})    MERGE (epc646)<-[r6646:PREREQUISITE]-(c646)
MATCH (c647:Course{id:'6265b95c2dec4c36901ee41b'})        WITH c647         UNWIND [] AS prereq        WITH c647, prereq        MATCH (epc647:Course{id:prereq})    MERGE (epc647)<-[r6647:PREREQUISITE]-(c647)
MATCH (c648:Course{id:'6265b9fd2dec4c36901ef397'})        WITH c648         UNWIND [] AS prereq        WITH c648, prereq        MATCH (epc648:Course{id:prereq})    MERGE (epc648)<-[r6648:PREREQUISITE]-(c648)
MATCH (c649:Course{id:'6265b9bf2dec4c36901eeda5'})        WITH c649         UNWIND [] AS prereq        WITH c649, prereq        MATCH (epc649:Course{id:prereq})    MERGE (epc649)<-[r6649:PREREQUISITE]-(c649)
MATCH (c650:Course{id:'6265b9d02dec4c36901eef31'})        WITH c650         UNWIND [] AS prereq        WITH c650, prereq        MATCH (epc650:Course{id:prereq})    MERGE (epc650)<-[r6650:PREREQUISITE]-(c650)
MATCH (c651:Course{id:'6265b9d62dec4c36901eefd1'})        WITH c651         UNWIND [] AS prereq        WITH c651, prereq        MATCH (epc651:Course{id:prereq})    MERGE (epc651)<-[r6651:PREREQUISITE]-(c651)
MATCH (c652:Course{id:'6265b9e12dec4c36901ef0eb'})        WITH c652         UNWIND [] AS prereq        WITH c652, prereq        MATCH (epc652:Course{id:prereq})    MERGE (epc652)<-[r6652:PREREQUISITE]-(c652)
MATCH (c653:Course{id:'6265b9b22dec4c36901eec53'})        WITH c653         UNWIND [] AS prereq        WITH c653, prereq        MATCH (epc653:Course{id:prereq})    MERGE (epc653)<-[r6653:PREREQUISITE]-(c653)
MATCH (c654:Course{id:'6265b9622dec4c36901ee4af'})        WITH c654         UNWIND [] AS prereq        WITH c654, prereq        MATCH (epc654:Course{id:prereq})    MERGE (epc654)<-[r6654:PREREQUISITE]-(c654)
MATCH (c655:Course{id:'6265b9bc2dec4c36901eed45'})        WITH c655         UNWIND [] AS prereq        WITH c655, prereq        MATCH (epc655:Course{id:prereq})    MERGE (epc655)<-[r6655:PREREQUISITE]-(c655)
MATCH (c656:Course{id:'6265b99b2dec4c36901eea1b'})        WITH c656         UNWIND [] AS prereq        WITH c656, prereq        MATCH (epc656:Course{id:prereq})    MERGE (epc656)<-[r6656:PREREQUISITE]-(c656)
MATCH (c657:Course{id:'6265b9502dec4c36901ee2f5'})        WITH c657         UNWIND [] AS prereq        WITH c657, prereq        MATCH (epc657:Course{id:prereq})    MERGE (epc657)<-[r6657:PREREQUISITE]-(c657)
MATCH (c658:Course{id:'6265b9da2dec4c36901ef037'})        WITH c658         UNWIND [] AS prereq        WITH c658, prereq        MATCH (epc658:Course{id:prereq})    MERGE (epc658)<-[r6658:PREREQUISITE]-(c658)
MATCH (c659:Course{id:'6265b9452dec4c36901ee1f7'})        WITH c659         UNWIND [] AS prereq        WITH c659, prereq        MATCH (epc659:Course{id:prereq})    MERGE (epc659)<-[r6659:PREREQUISITE]-(c659)
MATCH (c660:Course{id:'6265b9292dec4c36901edf53'})        WITH c660         UNWIND [] AS prereq        WITH c660, prereq        MATCH (epc660:Course{id:prereq})    MERGE (epc660)<-[r6660:PREREQUISITE]-(c660)
MATCH (c661:Course{id:'6265ba0d2dec4c36901ef511'})        WITH c661         UNWIND [] AS prereq        WITH c661, prereq        MATCH (epc661:Course{id:prereq})    MERGE (epc661)<-[r6661:PREREQUISITE]-(c661)
MATCH (c662:Course{id:'6265b9b12dec4c36901eec3f'})        WITH c662         UNWIND [] AS prereq        WITH c662, prereq        MATCH (epc662:Course{id:prereq})    MERGE (epc662)<-[r6662:PREREQUISITE]-(c662)
MATCH (c663:Course{id:'6265b9ab2dec4c36901eebab'})        WITH c663         UNWIND [] AS prereq        WITH c663, prereq        MATCH (epc663:Course{id:prereq})    MERGE (epc663)<-[r6663:PREREQUISITE]-(c663)
MATCH (c664:Course{id:'6265b95f2dec4c36901ee461'})        WITH c664         UNWIND ['6265b94d2dec4c36901ee2af'] AS prereq        WITH c664, prereq        MATCH (epc664:Course{id:prereq})    MERGE (epc664)<-[r6664:PREREQUISITE]-(c664)
MATCH (c665:Course{id:'6265b9ef2dec4c36901ef23f'})        WITH c665         UNWIND [] AS prereq        WITH c665, prereq        MATCH (epc665:Course{id:prereq})    MERGE (epc665)<-[r6665:PREREQUISITE]-(c665)
MATCH (c666:Course{id:'6265ba152dec4c36901ef5db'})        WITH c666         UNWIND [] AS prereq        WITH c666, prereq        MATCH (epc666:Course{id:prereq})    MERGE (epc666)<-[r6666:PREREQUISITE]-(c666)
MATCH (c667:Course{id:'6265b9442dec4c36901ee1d9'})        WITH c667         UNWIND [] AS prereq        WITH c667, prereq        MATCH (epc667:Course{id:prereq})    MERGE (epc667)<-[r6667:PREREQUISITE]-(c667)
MATCH (c668:Course{id:'6265ba052dec4c36901ef45b'})        WITH c668         UNWIND [] AS prereq        WITH c668, prereq        MATCH (epc668:Course{id:prereq})    MERGE (epc668)<-[r6668:PREREQUISITE]-(c668)
MATCH (c669:Course{id:'6265b9cc2dec4c36901eeee3'})        WITH c669         UNWIND [] AS prereq        WITH c669, prereq        MATCH (epc669:Course{id:prereq})    MERGE (epc669)<-[r6669:PREREQUISITE]-(c669)
MATCH (c670:Course{id:'6265b95a2dec4c36901ee3fb'})        WITH c670         UNWIND [] AS prereq        WITH c670, prereq        MATCH (epc670:Course{id:prereq})    MERGE (epc670)<-[r6670:PREREQUISITE]-(c670)
MATCH (c671:Course{id:'6265b9eb2dec4c36901ef1db'})        WITH c671         UNWIND [] AS prereq        WITH c671, prereq        MATCH (epc671:Course{id:prereq})    MERGE (epc671)<-[r6671:PREREQUISITE]-(c671)
MATCH (c672:Course{id:'6265b9682dec4c36901ee545'})        WITH c672         UNWIND [] AS prereq        WITH c672, prereq        MATCH (epc672:Course{id:prereq})    MERGE (epc672)<-[r6672:PREREQUISITE]-(c672)
MATCH (c673:Course{id:'6265b94c2dec4c36901ee2a3'})        WITH c673         UNWIND [] AS prereq        WITH c673, prereq        MATCH (epc673:Course{id:prereq})    MERGE (epc673)<-[r6673:PREREQUISITE]-(c673)
MATCH (c674:Course{id:'6265b9ef2dec4c36901ef23b'})        WITH c674         UNWIND [] AS prereq        WITH c674, prereq        MATCH (epc674:Course{id:prereq})    MERGE (epc674)<-[r6674:PREREQUISITE]-(c674)
MATCH (c675:Course{id:'6265b9762dec4c36901ee68f'})        WITH c675         UNWIND ['6265b9722dec4c36901ee635', '6265b9742dec4c36901ee669', '6265b96c2dec4c36901ee5ab', '6265b9742dec4c36901ee65f', '6265b9742dec4c36901ee66f'] AS prereq        WITH c675, prereq        MATCH (epc675:Course{id:prereq})    MERGE (epc675)<-[r6675:PREREQUISITE]-(c675)
MATCH (c676:Course{id:'6265b9e82dec4c36901ef18f'})        WITH c676         UNWIND [] AS prereq        WITH c676, prereq        MATCH (epc676:Course{id:prereq})    MERGE (epc676)<-[r6676:PREREQUISITE]-(c676)
MATCH (c677:Course{id:'6265b9952dec4c36901ee98f'})        WITH c677         UNWIND [] AS prereq        WITH c677, prereq        MATCH (epc677:Course{id:prereq})    MERGE (epc677)<-[r6677:PREREQUISITE]-(c677)
MATCH (c678:Course{id:'6265b96a2dec4c36901ee56f'})        WITH c678         UNWIND [] AS prereq        WITH c678, prereq        MATCH (epc678:Course{id:prereq})    MERGE (epc678)<-[r6678:PREREQUISITE]-(c678)
MATCH (c679:Course{id:'6265ba142dec4c36901ef5d1'})        WITH c679         UNWIND [] AS prereq        WITH c679, prereq        MATCH (epc679:Course{id:prereq})    MERGE (epc679)<-[r6679:PREREQUISITE]-(c679)
MATCH (c680:Course{id:'6265ba142dec4c36901ef5c7'})        WITH c680         UNWIND ['6265ba0a2dec4c36901ef4c5', '6265ba0b2dec4c36901ef4ed'] AS prereq        WITH c680, prereq        MATCH (epc680:Course{id:prereq})    MERGE (epc680)<-[r6680:PREREQUISITE]-(c680)
MATCH (c681:Course{id:'6265ba132dec4c36901ef5ad'})        WITH c681         UNWIND ['6265ba0b2dec4c36901ef4ef', '6265ba0a2dec4c36901ef4db', '6265ba0d2dec4c36901ef51d'] AS prereq        WITH c681, prereq        MATCH (epc681:Course{id:prereq})    MERGE (epc681)<-[r6681:PREREQUISITE]-(c681)
MATCH (c682:Course{id:'6265b9532dec4c36901ee339'})        WITH c682         UNWIND [] AS prereq        WITH c682, prereq        MATCH (epc682:Course{id:prereq})    MERGE (epc682)<-[r6682:PREREQUISITE]-(c682)
MATCH (c683:Course{id:'6265b9932dec4c36901ee967'})        WITH c683         UNWIND [] AS prereq        WITH c683, prereq        MATCH (epc683:Course{id:prereq})    MERGE (epc683)<-[r6683:PREREQUISITE]-(c683)
MATCH (c684:Course{id:'6265b9982dec4c36901ee9dd'})        WITH c684         UNWIND [] AS prereq        WITH c684, prereq        MATCH (epc684:Course{id:prereq})    MERGE (epc684)<-[r6684:PREREQUISITE]-(c684)
MATCH (c685:Course{id:'6265b9a52dec4c36901eeb17'})        WITH c685         UNWIND [] AS prereq        WITH c685, prereq        MATCH (epc685:Course{id:prereq})    MERGE (epc685)<-[r6685:PREREQUISITE]-(c685)
MATCH (c686:Course{id:'6265b92d2dec4c36901edfb1'})        WITH c686         UNWIND [] AS prereq        WITH c686, prereq        MATCH (epc686:Course{id:prereq})    MERGE (epc686)<-[r6686:PREREQUISITE]-(c686)
MATCH (c687:Course{id:'6265b9f62dec4c36901ef2df'})        WITH c687         UNWIND [] AS prereq        WITH c687, prereq        MATCH (epc687:Course{id:prereq})    MERGE (epc687)<-[r6687:PREREQUISITE]-(c687)
MATCH (c688:Course{id:'6265ba132dec4c36901ef5b1'})        WITH c688         UNWIND [] AS prereq        WITH c688, prereq        MATCH (epc688:Course{id:prereq})    MERGE (epc688)<-[r6688:PREREQUISITE]-(c688)
MATCH (c689:Course{id:'6265b9622dec4c36901ee4ad'})        WITH c689         UNWIND [] AS prereq        WITH c689, prereq        MATCH (epc689:Course{id:prereq})    MERGE (epc689)<-[r6689:PREREQUISITE]-(c689)
MATCH (c690:Course{id:'6265b9772dec4c36901ee6a5'})        WITH c690         UNWIND [] AS prereq        WITH c690, prereq        MATCH (epc690:Course{id:prereq})    MERGE (epc690)<-[r6690:PREREQUISITE]-(c690)
MATCH (c691:Course{id:'6265b9462dec4c36901ee20d'})        WITH c691         UNWIND [] AS prereq        WITH c691, prereq        MATCH (epc691:Course{id:prereq})    MERGE (epc691)<-[r6691:PREREQUISITE]-(c691)
MATCH (c692:Course{id:'6265b9832dec4c36901ee7df'})        WITH c692         UNWIND [] AS prereq        WITH c692, prereq        MATCH (epc692:Course{id:prereq})    MERGE (epc692)<-[r6692:PREREQUISITE]-(c692)
MATCH (c693:Course{id:'6265b94e2dec4c36901ee2cb'})        WITH c693         UNWIND [] AS prereq        WITH c693, prereq        MATCH (epc693:Course{id:prereq})    MERGE (epc693)<-[r6693:PREREQUISITE]-(c693)
MATCH (c694:Course{id:'6265ba012dec4c36901ef3ed'})        WITH c694         UNWIND [] AS prereq        WITH c694, prereq        MATCH (epc694:Course{id:prereq})    MERGE (epc694)<-[r6694:PREREQUISITE]-(c694)
MATCH (c695:Course{id:'6265b9d42dec4c36901eef95'})        WITH c695         UNWIND [] AS prereq        WITH c695, prereq        MATCH (epc695:Course{id:prereq})    MERGE (epc695)<-[r6695:PREREQUISITE]-(c695)
MATCH (c696:Course{id:'6265b9572dec4c36901ee3ad'})        WITH c696         UNWIND ['6265b9582dec4c36901ee3c7', '6265b95e2dec4c36901ee451'] AS prereq        WITH c696, prereq        MATCH (epc696:Course{id:prereq})    MERGE (epc696)<-[r6696:PREREQUISITE]-(c696)
MATCH (c697:Course{id:'6265b9bf2dec4c36901eed97'})        WITH c697         UNWIND [] AS prereq        WITH c697, prereq        MATCH (epc697:Course{id:prereq})    MERGE (epc697)<-[r6697:PREREQUISITE]-(c697)
MATCH (c698:Course{id:'6265b9aa2dec4c36901eeb9b'})        WITH c698         UNWIND [] AS prereq        WITH c698, prereq        MATCH (epc698:Course{id:prereq})    MERGE (epc698)<-[r6698:PREREQUISITE]-(c698)
MATCH (c699:Course{id:'6265b9802dec4c36901ee793'})        WITH c699         UNWIND ['6265b9802dec4c36901ee783'] AS prereq        WITH c699, prereq        MATCH (epc699:Course{id:prereq})    MERGE (epc699)<-[r6699:PREREQUISITE]-(c699)
MATCH (c700:Course{id:'6265b9e62dec4c36901ef16d'})        WITH c700         UNWIND [] AS prereq        WITH c700, prereq        MATCH (epc700:Course{id:prereq})    MERGE (epc700)<-[r6700:PREREQUISITE]-(c700)
MATCH (c701:Course{id:'6265b9fe2dec4c36901ef3af'})        WITH c701         UNWIND [] AS prereq        WITH c701, prereq        MATCH (epc701:Course{id:prereq})    MERGE (epc701)<-[r6701:PREREQUISITE]-(c701)
MATCH (c702:Course{id:'6265b9982dec4c36901ee9e3'})        WITH c702         UNWIND [] AS prereq        WITH c702, prereq        MATCH (epc702:Course{id:prereq})    MERGE (epc702)<-[r6702:PREREQUISITE]-(c702)
MATCH (c703:Course{id:'6265b9e02dec4c36901ef0c5'})        WITH c703         UNWIND [] AS prereq        WITH c703, prereq        MATCH (epc703:Course{id:prereq})    MERGE (epc703)<-[r6703:PREREQUISITE]-(c703)
MATCH (c704:Course{id:'6265b9f32dec4c36901ef297'})        WITH c704         UNWIND [] AS prereq        WITH c704, prereq        MATCH (epc704:Course{id:prereq})    MERGE (epc704)<-[r6704:PREREQUISITE]-(c704)
MATCH (c705:Course{id:'6265b96b2dec4c36901ee58d'})        WITH c705         UNWIND [] AS prereq        WITH c705, prereq        MATCH (epc705:Course{id:prereq})    MERGE (epc705)<-[r6705:PREREQUISITE]-(c705)
MATCH (c706:Course{id:'6265b98f2dec4c36901ee8ff'})        WITH c706         UNWIND [] AS prereq        WITH c706, prereq        MATCH (epc706:Course{id:prereq})    MERGE (epc706)<-[r6706:PREREQUISITE]-(c706)
MATCH (c707:Course{id:'6265b9782dec4c36901ee6c7'})        WITH c707         UNWIND ['6265b96f2dec4c36901ee5e5'] AS prereq        WITH c707, prereq        MATCH (epc707:Course{id:prereq})    MERGE (epc707)<-[r6707:PREREQUISITE]-(c707)
MATCH (c708:Course{id:'6265b95e2dec4c36901ee459'})        WITH c708         UNWIND ['6265b95e2dec4c36901ee45b'] AS prereq        WITH c708, prereq        MATCH (epc708:Course{id:prereq})    MERGE (epc708)<-[r6708:PREREQUISITE]-(c708)
MATCH (c709:Course{id:'6265b93b2dec4c36901ee105'})        WITH c709         UNWIND [] AS prereq        WITH c709, prereq        MATCH (epc709:Course{id:prereq})    MERGE (epc709)<-[r6709:PREREQUISITE]-(c709)
MATCH (c710:Course{id:'6265b9722dec4c36901ee62b'})        WITH c710         UNWIND [] AS prereq        WITH c710, prereq        MATCH (epc710:Course{id:prereq})    MERGE (epc710)<-[r6710:PREREQUISITE]-(c710)
MATCH (c711:Course{id:'6265b9f52dec4c36901ef2d1'})        WITH c711         UNWIND [] AS prereq        WITH c711, prereq        MATCH (epc711:Course{id:prereq})    MERGE (epc711)<-[r6711:PREREQUISITE]-(c711)
MATCH (c712:Course{id:'6265b94d2dec4c36901ee2b3'})        WITH c712         UNWIND [] AS prereq        WITH c712, prereq        MATCH (epc712:Course{id:prereq})    MERGE (epc712)<-[r6712:PREREQUISITE]-(c712)
MATCH (c713:Course{id:'6265b9302dec4c36901edff7'})        WITH c713         UNWIND [] AS prereq        WITH c713, prereq        MATCH (epc713:Course{id:prereq})    MERGE (epc713)<-[r6713:PREREQUISITE]-(c713)
MATCH (c714:Course{id:'6265b9472dec4c36901ee217'})        WITH c714         UNWIND [] AS prereq        WITH c714, prereq        MATCH (epc714:Course{id:prereq})    MERGE (epc714)<-[r6714:PREREQUISITE]-(c714)
MATCH (c715:Course{id:'6265b9932dec4c36901ee963'})        WITH c715         UNWIND [] AS prereq        WITH c715, prereq        MATCH (epc715:Course{id:prereq})    MERGE (epc715)<-[r6715:PREREQUISITE]-(c715)
MATCH (c716:Course{id:'6265b9ba2dec4c36901eed29'})        WITH c716         UNWIND [] AS prereq        WITH c716, prereq        MATCH (epc716:Course{id:prereq})    MERGE (epc716)<-[r6716:PREREQUISITE]-(c716)
MATCH (c717:Course{id:'6265b96f2dec4c36901ee5eb'})        WITH c717         UNWIND ['6265b9722dec4c36901ee635', '6265b9742dec4c36901ee669', '6265b96c2dec4c36901ee5ab', '6265b9742dec4c36901ee65f', '6265b9742dec4c36901ee66f'] AS prereq        WITH c717, prereq        MATCH (epc717:Course{id:prereq})    MERGE (epc717)<-[r6717:PREREQUISITE]-(c717)
MATCH (c718:Course{id:'6265b9ae2dec4c36901eebed'})        WITH c718         UNWIND [] AS prereq        WITH c718, prereq        MATCH (epc718:Course{id:prereq})    MERGE (epc718)<-[r6718:PREREQUISITE]-(c718)
MATCH (c719:Course{id:'6265b9a52dec4c36901eeb1f'})        WITH c719         UNWIND [] AS prereq        WITH c719, prereq        MATCH (epc719:Course{id:prereq})    MERGE (epc719)<-[r6719:PREREQUISITE]-(c719)
MATCH (c720:Course{id:'6265b9b82dec4c36901eeced'})        WITH c720         UNWIND [] AS prereq        WITH c720, prereq        MATCH (epc720:Course{id:prereq})    MERGE (epc720)<-[r6720:PREREQUISITE]-(c720)
MATCH (c721:Course{id:'6265b9ac2dec4c36901eebc1'})        WITH c721         UNWIND ['6265b9aa2dec4c36901eeb91', '6265b9a02dec4c36901eeaa5'] AS prereq        WITH c721, prereq        MATCH (epc721:Course{id:prereq})    MERGE (epc721)<-[r6721:PREREQUISITE]-(c721)
MATCH (c722:Course{id:'6265b9602dec4c36901ee485'})        WITH c722         UNWIND [] AS prereq        WITH c722, prereq        MATCH (epc722:Course{id:prereq})    MERGE (epc722)<-[r6722:PREREQUISITE]-(c722)
MATCH (c723:Course{id:'6265b9a22dec4c36901eead5'})        WITH c723         UNWIND [] AS prereq        WITH c723, prereq        MATCH (epc723:Course{id:prereq})    MERGE (epc723)<-[r6723:PREREQUISITE]-(c723)
MATCH (c724:Course{id:'6265b9b92dec4c36901eecfd'})        WITH c724         UNWIND [] AS prereq        WITH c724, prereq        MATCH (epc724:Course{id:prereq})    MERGE (epc724)<-[r6724:PREREQUISITE]-(c724)
MATCH (c725:Course{id:'6265b9a52dec4c36901eeb0f'})        WITH c725         UNWIND [] AS prereq        WITH c725, prereq        MATCH (epc725:Course{id:prereq})    MERGE (epc725)<-[r6725:PREREQUISITE]-(c725)
MATCH (c726:Course{id:'6265b9f32dec4c36901ef29b'})        WITH c726         UNWIND [] AS prereq        WITH c726, prereq        MATCH (epc726:Course{id:prereq})    MERGE (epc726)<-[r6726:PREREQUISITE]-(c726)
MATCH (c727:Course{id:'6265b9e72dec4c36901ef17f'})        WITH c727         UNWIND [] AS prereq        WITH c727, prereq        MATCH (epc727:Course{id:prereq})    MERGE (epc727)<-[r6727:PREREQUISITE]-(c727)
